url,name,address,score,review_counts,price,category,open_time,amenities
https://www.yelp.com/biz/hong-kong-banjum-los-angeles-4?osq=Restaurants,Hong Kong Banjum,"735 E 12th St Ste 405 Los Angeles, CA 90006",3.5,3 reviews,$,Chinese,,"Amenities and More
Offers Takeout
No Reservations
Good for Groups
Private Lot Parking"
https://www.yelp.com/biz/the-wellesbourne-los-angeles?osq=Restaurants,The Wellesbourne,"10929 W Pico Blvd Los Angeles, CA 90064",4,1024 reviews,$$$,"Lounges, Cocktail Bars, Tapas/Small Plates","Mon
Closed
Tue
5:00 PM - 12:00 AM (Next day)
Wed
5:00 PM - 12:00 AM (Next day)
Thu
5:00 PM - 12:00 AM (Next day)
Fri
5:00 PM - 1:00 AM (Next day)
Sat
5:00 PM - 12:00 AM (Next day)
Open now
Sun
Closed","Amenities and More
Takes Reservations
Proof of vaccination required
All staff fully vaccinated
Masks required
Staff wears masks
Accepts Credit Cards
Accepts Android Pay
Accepts Apple Pay
Accepts Cryptocurrency
Classy
Moderate Noise
Casual Dress
Offers Catering
Good for Groups
Street Parking
Waiter Service
Live Music, Background Music
Best nights on Thursday, Friday, Saturday
Happy Hour Specials
Full Bar
Wheelchair Accessible
Asian-owned
Open to All
Private Dining
No Outdoor Seating
Not Good For Dancing
No Pool Table
No Wi-Fi
No Smoking
No Drive-Thru
Dogs Not Allowed
No TV
No Heated Outdoor Seating
No Covered Outdoor Seating
Bike Parking
Show Less"
https://www.yelp.com/biz/1-kitchen-west-hollywood-west-hollywood?osq=Restaurants,1 Kitchen West Hollywood,"8490 W Sunset Blvd West Hollywood, CA 90069",4,16 reviews,,"American (New), Italian, Breakfast & Brunch","Mon
7:00 AM - 4:00 PM
Tue
7:00 AM - 4:00 PM
Wed
7:00 AM - 4:00 PM
Thu
7:00 AM - 4:00 PM
Fri
7:00 AM - 4:00 PM
Sat
7:00 AM - 4:00 PM
Closed now
Sun
7:00 AM - 4:00 PM","Amenities and More
Takes Reservations
Masks required
Vegan Options
Outdoor Seating"
https://www.yelp.com/biz/one-poke-el-segundo-4?osq=Restaurants,One Poke,"2259 E Maple Ave El Segundo, CA 90245",4,979 reviews,$$,"Hawaiian, Poke, Asian Fusion","Mon
10:00 AM - 9:00 PM
Tue
10:00 AM - 9:00 PM
Wed
10:00 AM - 9:00 PM
Thu
10:00 AM - 9:00 PM
Fri
10:00 AM - 9:00 PM
Sat
11:00 AM - 9:00 PM
Closed now
Sun
Closed","Amenities and More
Health ScoreA
Offers Delivery
Offers Takeout
No Reservations
Staff wears masks
Vegan Options
Many Vegetarian Options
Accepts Credit Cards
Accepts Android Pay
Accepts Apple Pay
Accepts Cryptocurrency
Outdoor Seating
Casual, Classy
Moderate Noise
Offers Catering
Good for Groups
Good For Kids
Good for Lunch, Dinner
Street Parking, Private Lot Parking
Free Wi-Fi
Dogs Allowed
Wheelchair Accessible
TV
Gender-neutral restrooms
Women-owned
Open to All
No Waiter Service
No Happy Hour
No Alcohol
Bike Parking
Compostable containers available
Show Less"
https://www.yelp.com/biz/numaade-cafe-los-angeles?osq=Restaurants,Numaade Cafe,"6208 W 87th St Los Angeles, CA 90045",4.5,17 reviews,,Cafes,"Mon
11:00 AM - 7:00 PM
Tue
11:00 AM - 7:00 PM
Wed
11:00 AM - 7:00 PM
Thu
11:00 AM - 7:00 PM
Fri
11:00 AM - 7:00 PM
Sat
11:00 AM - 5:00 PM
Closed now
Sun
Closed","Amenities and More
Health ScoreA
All staff fully vaccinated
Vegan Options
Masks required
Staff wears masks
Accepts Credit Cards
Accepts Cryptocurrency
Outdoor Seating
Offers Catering
Street Parking, Private Lot Parking
Free Wi-Fi
Wheelchair Accessible
Bike Parking
Show Less"
https://www.yelp.com/biz/openaire-los-angeles?osq=Restaurants,Openaire,"3515 Wilshire Blvd Fl 2 Los Angeles, CA 90010",3.5,1403 reviews,$$$,"American (New), Breakfast & Brunch","Mon
7:30 AM - 11:00 AM
11:30 AM - 2:30 PM
Tue
7:30 AM - 11:00 AM
11:30 AM - 2:30 PM
Wed
7:30 AM - 11:00 AM
11:30 AM - 2:30 PM
5:30 PM - 10:00 PM
Thu
7:30 AM - 11:00 AM
11:30 AM - 2:30 PM
5:30 PM - 10:00 PM
Fri
7:30 AM - 11:00 AM
11:30 AM - 2:30 PM
5:30 PM - 10:00 PM
Sat
10:00 AM - 2:30 PM
5:30 PM - 10:00 PM
Open now
Sun
10:00 AM - 2:30 PM
5:30 PM - 10:00 PM","Amenities and More
Health ScoreA
Takes Reservations
Offers Delivery
Offers Takeout
Staff wears masks
Vegan Options
Many Vegetarian Options
Masks required
Accepts Credit Cards
Accepts Apple Pay
Outdoor Seating
Hipster, Casual, Touristy, Trendy, Romantic, Classy, Upscale
Moderate Noise
Good for Groups
Good for Breakfast, Brunch, Lunch, Dinner
Validated Parking, Valet Parking
Waiter Service
Free Wi-Fi
Happy Hour Specials
Full Bar
Wheelchair Accessible
Gender-neutral restrooms
Open to All
Covered Outdoor Seating
Offers Catering
Not Good For Kids
Dogs Not Allowed
No TV
No Heated Outdoor Seating
No Private Dining
Bike Parking
Compostable containers available
Plastic-free packaging
Show Less"
https://www.yelp.com/biz/rustic-kitchen-restaurant-and-wine-bar-los-angeles-3?osq=Restaurants,Rustic Kitchen Restaurant & Wine Bar,"3523 S Centinela Ave Los Angeles, CA 90066",4.5,503 reviews,$$,"Wine Bars, American (New), Comfort Food","Mon
10:00 AM - 10:00 PM
Tue
10:00 AM - 10:00 PM
Wed
10:00 AM - 10:00 PM
Thu
10:00 AM - 10:00 PM
Fri
10:00 AM - 11:00 PM
Sat
10:00 AM - 11:00 PM
Open now
Sun
10:00 AM - 10:00 PM","Amenities and More
Health ScoreA
Takes Reservations
Offers Delivery
Offers Takeout
Proof of vaccination required
All staff fully vaccinated
Pescatarian Options
Vegan Options
Many Vegetarian Options
Masks required
Staff wears masks
Accepts Credit Cards
Accepts Android Pay
Accepts Apple Pay
Accepts Cryptocurrency
Outdoor Seating
Casual, Classy
Moderate Noise
Casual Dress
Offers Catering
Good for Groups
Good For Kids
Good for Lunch, Dinner
Street Parking, Private Lot Parking
Waiter Service
Free Wi-Fi
Best nights on Friday
Happy Hour Specials
Beer & Wine Only
Smoking Outside Only
Dogs Allowed
Wheelchair Accessible
TV
Gender-neutral restrooms
Women-owned
Offers Military Discount
Open to All
Heated Outdoor Seating
Covered Outdoor Seating
Not Good For Dancing
Not Good For Working
No Drive-Thru
No Private Dining
Bike Parking
Bring your own container allowed
Compostable containers available
Plastic-free packaging
Provides reusable tableware
Show Less"
https://www.yelp.com/biz/manzke-los-angeles?osq=Restaurants,Manzke,"9575 W Pico Blvd Los Angeles, CA 90035",4.5,54 reviews,$$$$,"Modern European, Seafood","Mon
Closed
Tue
6:00 PM - 10:00 PM
Wed
6:00 PM - 10:00 PM
Thu
6:00 PM - 10:00 PM
Fri
6:00 PM - 10:00 PM
Sat
6:00 PM - 10:00 PM
Open now
Sun
Closed","Amenities and More
Takes Reservations
No Delivery
No Takeout
Masks required
Accepts Credit Cards
Hipster, Trendy, Intimate, Classy, Upscale
Good for Groups
Valet Parking, Street Parking
Waiter Service
Full Bar
Private Dining
No Outdoor Seating
Offers Catering
No Happy Hour
No Drive-Thru
Dogs Not Allowed
No Heated Outdoor Seating
No Covered Outdoor Seating
Compostable containers available
Plastic-free packaging
Show Less"
https://www.yelp.com/biz/ny-crust-pizza-los-angeles-6?osq=Restaurants,NY Crust Pizza,"5421 Santa Monica Blvd Ste C Los Angeles, CA 90029",3.5,225 reviews,$,"Pizza, Chicken Wings, Hawaiian","Mon
12:00 PM - 5:00 AM (Next day)
Tue
12:00 PM - 5:00 AM (Next day)
Wed
12:00 PM - 5:00 AM (Next day)
Thu
12:00 PM - 5:00 AM (Next day)
Fri
12:00 PM - 5:00 AM (Next day)
Sat
12:00 PM - 5:00 AM (Next day)
Open now
Sun
12:00 PM - 5:00 AM (Next day)","Amenities and More
Health ScoreA
Takes Reservations
Offers Delivery
Offers Takeout
Staff wears masks
Vegan Options
Masks required
Accepts Credit Cards
Accepts Android Pay
Accepts Apple Pay
Casual, Classy
Moderate Noise
Offers Catering
Good for Groups
Good For Kids
Good for Lunch, Dinner, Dessert
Street Parking
Free Wi-Fi
Wheelchair Accessible
TV
No Outdoor Seating
No Waiter Service
No Happy Hour
No Alcohol
No Drive-Thru
No Heated Outdoor Seating
No Covered Outdoor Seating
No Private Dining
Bike Parking
Bring your own container allowed
Compostable containers available
Plastic-free packaging
Show Less"
https://www.yelp.com/biz/erwins-general-marketplace-venice?osq=Restaurants,Erwin's General Marketplace,"1697 Pacific Ave Venice, CA 90291",4,337 reviews,$$,"Coffee & Tea, Beer, Wine & Spirits, Breakfast & Brunch","Mon
7:00 AM - 3:00 PM
Tue
7:00 AM - 3:00 PM
Wed
7:00 AM - 3:00 PM
Thu
7:00 AM - 3:00 PM
Fri
7:00 AM - 3:00 PM
Sat
7:00 AM - 3:00 PM
Closed now
Sun
7:00 AM - 3:00 PM","Amenities and More
Offers Takeout
No Reservations
No Delivery
Proof of vaccination required
Masks required
Staff wears masks
Vegan Options
Accepts Credit Cards
Accepts Android Pay
Accepts Apple Pay
Accepts Cryptocurrency
Outdoor Seating
Classy, Casual
Moderate Noise
Good for Groups
Good for Dinner
Valet Parking, Street Parking
Waiter Service
Free Wi-Fi
Happy Hour Specials
Full Bar
Wheelchair Accessible
TV
Gender-neutral restrooms
Open to All
Offers Catering
Not Good For Kids
No Drive-Thru
Dogs Not Allowed
Bike Parking
Show Less"
https://www.yelp.com/biz/attitude-cafe-los-angeles-3?osq=Restaurants,ATTITUDE CAFE,"6009 W 3rd St Los Angeles, CA 90036",5,184 reviews,,"American (Traditional), Breakfast & Brunch","Mon
8:00 AM - 4:00 PM
Tue
8:00 AM - 4:00 PM
Wed
8:00 AM - 4:00 PM
Thu
8:00 AM - 4:00 PM
Fri
8:00 AM - 4:00 PM
Sat
8:00 AM - 4:00 PM
Closed now
Sun
8:00 AM - 4:00 PM","Amenities and More
Health ScoreA
Takes Reservations
Offers Delivery
Offers Takeout
All staff fully vaccinated
Staff wears masks
Vegan Options
Many Vegetarian Options
Masks required
Accepts Credit Cards
Outdoor Seating
Offers Catering
Street Parking, Private Lot Parking
Waiter Service
Free Wi-Fi
Full Bar
Dogs Allowed
Wheelchair Accessible
Heated Outdoor Seating
Covered Outdoor Seating
Show Less"
https://www.yelp.com/biz/empanadas-place-los-angeles,Empanada's Place,"3811 Sawtelle Blvd Los Angeles, CA 90066",4.5,862 reviews,$,"Argentine, Empanadas","Mon
Closed
Tue
11:00 AM - 7:00 PM
Wed
11:00 AM - 7:00 PM
Thu
11:00 AM - 7:00 PM
Fri
11:00 AM - 7:00 PM
Sat
11:00 AM - 7:00 PM
Closed now
Sun
11:00 AM - 6:00 PM","Amenities and More
Health ScoreA
Offers Takeout
No Reservations
Masks required
Staff wears masks
Vegan Options
Many Vegetarian Options
Accepts Credit Cards
Accepts Android Pay
Accepts Apple Pay
Outdoor Seating
Casual
Moderate Noise
Offers Catering
Good For Kids
Good for Lunch
Street Parking, Private Lot Parking
TV
Gender-neutral restrooms
Latinx-owned
Not Good For Groups
No Waiter Service
No Wi-Fi
No Alcohol
Dogs Not Allowed
Bike Parking
Show Less"
https://www.yelp.com/biz/mega-grille-culver-city-3?osq=Restaurants,Mega Grille,"11028 Washington Blvd Culver City, CA 90232",4.5,701 reviews,$$,"Pizza, Middle Eastern, Scandinavian","Mon
Closed
Tue
12:00 PM - 3:00 PM
5:00 PM - 10:00 PM
Wed
12:00 PM - 3:00 PM
5:00 PM - 10:00 PM
Thu
12:00 PM - 3:00 PM
5:00 PM - 10:00 PM
Fri
12:00 PM - 3:00 PM
5:00 PM - 10:00 PM
Sat
4:00 PM - 10:00 PM
Open now
Sun
4:00 PM - 10:00 PM","Amenities and More
Health ScoreA
Takes Reservations
Offers Delivery
Offers Takeout
Staff wears masks
Vegan Options
Many Vegetarian Options
Masks required
Accepts Credit Cards
Accepts Apple Pay
Accepts Android Pay
Accepts Cryptocurrency
Outdoor Seating
Classy, Casual
Moderate Noise
Casual Dress
Offers Catering
Good for Groups
Good For Kids
Good for Lunch, Dinner
Street Parking, Private Lot Parking
Waiter Service
Wheelchair Accessible
TV
Gender-neutral restrooms
Offers Military Discount
Open to All
Covered Outdoor Seating
Private Dining
No Wi-Fi
No Happy Hour
No Alcohol
No Drive-Thru
Dogs Not Allowed
No Heated Outdoor Seating
Bike Parking
Compostable containers available
Show Less"
https://www.yelp.com/biz/acapela-los-angeles?osq=Restaurants,Acapela,"6913 La Tijera Blvd Los Angeles, CA 90045",4,154 reviews,,Mexican,"Mon
8:00 AM - 8:00 PM
Tue
8:00 AM - 8:00 PM
Wed
8:00 AM - 8:00 PM
Thu
8:00 AM - 8:00 PM
Fri
8:00 AM - 9:00 PM
Sat
8:00 AM - 9:00 PM
Closed now
Sun
8:00 AM - 8:00 PM","Amenities and More
Health ScoreA
Offers Delivery
Offers Takeout
No Reservations
Staff wears masks
Limited Vegetarian Options
Casual, Classy
Moderate Noise
Street Parking, Private Lot Parking
TV
No Outdoor Seating
Not Good For Groups
No Waiter Service
No Alcohol
Show Less"
https://www.yelp.com/biz/the-tuck-room-los-angeles-2?osq=Restaurants,The Tuck Room,"10840 Wilshire Blvd Los Angeles, CA 90024",4,385 reviews,$$,"Cocktail Bars, American (New), Breakfast & Brunch","Mon
4:00 PM - 10:00 PM
Tue
4:00 PM - 10:00 PM
Wed
4:00 PM - 10:00 PM
Thu
4:00 PM - 10:00 PM
Fri
4:00 PM - 10:00 PM
Sat
3:00 PM - 10:00 PM
Open now
Sun
3:00 PM - 10:00 PM","Amenities and More
Health ScoreA
Takes Reservations
Offers Takeout
No Delivery
Proof of vaccination required
All staff fully vaccinated
Staff wears masks
Many Vegetarian Options
Masks required
Accepts Credit Cards
Accepts Android Pay
Accepts Apple Pay
Accepts Cryptocurrency
Outdoor Seating
Trendy, Upscale, Classy
Moderate Noise
Casual Dress
Good for Groups
Good for Dinner
Garage Parking, Street Parking, Private Lot Parking
Waiter Service
Best nights on Friday
Happy Hour Specials
Full Bar
TV
Gender-neutral restrooms
Open to All
Offers Catering
Not Good For Kids
Not Good For Dancing
No Pool Table
No Wi-Fi
No Smoking
No Drive-Thru
Dogs Not Allowed
No Heated Outdoor Seating
No Covered Outdoor Seating
Bike Parking
Show Less"
https://www.yelp.com/biz/manchego-santa-monica-2?osq=Restaurants,Manchego,"2518 Main St Santa Monica, CA 90405",4.5,1122 reviews,$$$,"Spanish, Tapas Bars","Mon
Closed
Tue
5:00 PM - 9:30 PM
Wed
5:00 PM - 9:30 PM
Thu
5:00 PM - 9:30 PM
Fri
5:00 PM - 9:30 PM
Sat
11:00 AM - 9:30 PM
Closed now
Sun
11:00 AM - 9:30 PM","Amenities and More
Health ScoreA
Takes Reservations
Offers Takeout
Masks required
Vegan Options
Many Vegetarian Options
Staff wears masks
Accepts Credit Cards
Accepts Apple Pay
Outdoor Seating
Intimate, Romantic
Moderate Noise
Offers Catering
Good for Groups
Good for Dinner
Street Parking, Private Lot Parking
Waiter Service
Happy Hour Specials
Beer & Wine Only
Gender-neutral restrooms
Women-owned
Open to All
Heated Outdoor Seating
Private Dining
Not Good For Kids
No Wi-Fi
Dogs Not Allowed
Not Wheelchair Accessible
No TV
Bike Parking
Provides reusable tableware
Show Less"
https://www.yelp.com/biz/zinc-cafe-and-market-west-hollywood?osq=Restaurants,Zinc Cafe & Market,"8607 Melrose Ave West Hollywood, CA 90069",4.5,28 reviews,,"Beer, Wine & Spirits, Breakfast & Brunch, Vegetarian","Mon
7:00 AM - 8:30 PM
Tue
7:00 AM - 8:30 PM
Wed
7:00 AM - 8:30 PM
Thu
7:00 AM - 8:30 PM
Fri
7:00 AM - 8:30 PM
Sat
7:00 AM - 8:30 PM
Closed now
Sun
7:00 AM - 8:30 PM","Amenities and More
Health ScoreA
Offers Delivery
Offers Takeout
No Reservations
All staff fully vaccinated
Masks required
Staff wears masks
Accepts Credit Cards
Accepts Android Pay
Accepts Apple Pay
Outdoor Seating
Good for Groups
Beer & Wine Only
Dogs Allowed
Wheelchair Accessible
Gender-neutral restrooms
LGBTQ-owned
Show Less"
https://www.yelp.com/biz/e-che-pizza-and-pasta-west-los-angeles?osq=Restaurants,E Che Pizza and Pasta,"2180 Westwood Blvd Ste 1F West Los Angeles, CA 90025",4.5,262 reviews,$$,"Pizza, Italian, Pasta Shops","Mon
11:00 AM - 9:00 PM
Tue
11:00 AM - 9:00 PM
Wed
11:00 AM - 9:00 PM
Thu
11:00 AM - 9:00 PM
Fri
11:00 AM - 9:30 PM
Sat
11:00 AM - 9:30 PM
Closed now
Sun
12:00 PM - 8:30 PM","Amenities and More
Health ScoreA
Offers Delivery
Offers Takeout
All staff fully vaccinated
Masks required
Staff wears masks
Accepts Credit Cards
Outdoor Seating
Quiet
Offers Catering
Good for Groups
Garage Parking
Waiter Service
Wheelchair Accessible
TV
No Wi-Fi
No Alcohol
Dogs Not Allowed
Provides reusable tableware
Show Less"
https://www.yelp.com/biz/rays-los-angeles-3?osq=Restaurants,Ray's,"1618 Corinth Ave Los Angeles, CA 90025",4.5,83 reviews,$$,"Burgers, Breakfast & Brunch, Delis","Mon
8:00 AM - 4:00 PM
Tue
8:00 AM - 4:00 PM
Wed
8:00 AM - 4:00 PM
Thu
8:00 AM - 4:00 PM
Fri
8:00 AM - 4:00 PM
Sat
10:30 AM - 3:30 PM
Closed now
Sun
Closed","Amenities and More
Offers Delivery
Offers Takeout
No Reservations
Staff wears masks
Accepts Credit Cards
Accepts Apple Pay
Outdoor Seating
Moderate Noise
Good For Kids
Good for Lunch
Street Parking
Dogs Allowed
Wheelchair Accessible
Covered Outdoor Seating
Offers Catering
Not Good For Groups
No Waiter Service
No Wi-Fi
No Alcohol
No TV
Bike Parking
Show Less"
https://www.yelp.com/biz/dirt-dog-gardena-gardena?osq=Restaurants,Dirt Dog - Gardena,"1420 W Redondo Beach Blvd Gardena, CA 90247",4.5,38 reviews,$$,"Hot Dogs, Desserts, Tacos","Mon
11:30 AM - 9:00 PM
Tue
11:30 AM - 9:00 PM
Wed
11:30 AM - 9:00 PM
Thu
11:30 AM - 9:00 PM
Fri
11:30 AM - 12:00 AM (Next day)
Sat
11:30 AM - 12:00 AM (Next day)
Open now
Sun
11:30 AM - 12:00 AM (Next day)","Amenities and More
Offers Takeout
No Delivery
Masks required
Staff wears masks
Accepts Credit Cards
Wheelchair Accessible
TV
Asian-owned
Latinx-owned
Women-owned
No Outdoor Seating
Offers Catering
No Waiter Service
No Wi-Fi
No Happy Hour
No Drive-Thru
No Heated Outdoor Seating
No Covered Outdoor Seating
No Bike Parking
Show Less"
https://www.yelp.com/biz/kalaveras-santa-monica?osq=Restaurants,Kalaveras,"1026 Wilshire Blvd Santa Monica, CA 90401",3.5,45 reviews,,"Breakfast & Brunch, Mexican, Cocktail Bars","Mon
11:00 AM - 11:00 PM
Tue
11:00 AM - 11:00 PM
Wed
11:00 AM - 11:00 PM
Thu
11:00 AM - 11:00 PM
Fri
11:00 AM - 12:00 AM (Next day)
Sat
10:00 AM - 12:00 AM (Next day)
Open now
Sun
10:00 AM - 10:00 PM","Amenities and More
Offers Delivery
Offers Takeout
Good for Groups"
https://www.yelp.com/biz/p-t-i-chinese-cuisine-los-angeles?osq=Restaurants,P T I Chinese Cuisine,"12400 Wilshire Blvd Los Angeles, CA 90025",,,,Chinese,,
https://www.yelp.com/biz/garden-cafe-los-angeles-4?osq=Restaurants,Garden Cafe,"6420 Wilshire Blvd Los Angeles, CA 90048",3.5,36 reviews,$,Cafes,"Mon
7:00 AM - 4:00 PM
Tue
7:00 AM - 4:00 PM
Wed
7:00 AM - 4:00 PM
Thu
7:00 AM - 4:00 PM
Fri
7:00 AM - 4:00 PM
Sat
Closed
Closed now
Sun
Closed","Amenities and More
Health ScoreA
Offers Delivery
Offers Takeout
No Reservations
Accepts Credit Cards
Outdoor Seating
Casual, Classy
Moderate Noise
Offers Catering
Good for Groups
Good For Kids
Good for Breakfast, Lunch
Street Parking
Free Wi-Fi
No Alcohol
No TV
Bike Parking
Show Less"
https://www.yelp.com/biz/empanadas-place-los-angeles?osq=Restaurants,Empanada's Place,"3811 Sawtelle Blvd Los Angeles, CA 90066",4.5,862 reviews,$,"Argentine, Empanadas","Mon
Closed
Tue
11:00 AM - 7:00 PM
Wed
11:00 AM - 7:00 PM
Thu
11:00 AM - 7:00 PM
Fri
11:00 AM - 7:00 PM
Sat
11:00 AM - 7:00 PM
Closed now
Sun
11:00 AM - 6:00 PM","Amenities and More
Health ScoreA
Offers Takeout
No Reservations
Masks required
Staff wears masks
Vegan Options
Many Vegetarian Options
Accepts Credit Cards
Accepts Android Pay
Accepts Apple Pay
Outdoor Seating
Casual
Moderate Noise
Offers Catering
Good For Kids
Good for Lunch
Street Parking, Private Lot Parking
TV
Gender-neutral restrooms
Latinx-owned
Not Good For Groups
No Waiter Service
No Wi-Fi
No Alcohol
Dogs Not Allowed
Bike Parking
Show Less"
https://www.yelp.com/biz/de-la-tierra-cafe-los-angeles?osq=Restaurants,De La Tierra Cafe,"1144 N Vermont Ave Los Angeles, CA 90029",5,12 reviews,,Cafes,"Mon
7:00 AM - 6:00 PM
Tue
7:00 AM - 6:00 PM
Wed
7:00 AM - 6:00 PM
Thu
7:00 AM - 6:00 PM
Fri
7:00 AM - 6:00 PM
Sat
7:00 AM - 6:00 PM
Closed now
Sun
7:00 AM - 6:00 PM","Amenities and More
Health ScoreA
Offers Takeout
Staff wears masks
Accepts Credit Cards
Outdoor Seating
Waiter Service
Free Wi-Fi
Wheelchair Accessible
Veteran-owned
Covered Outdoor Seating
No Alcohol
No Drive-Thru
Show Less"
https://www.yelp.com/biz/il-cielo-beverly-hills-3?osq=Restaurants,Il Cielo,"9018 Burton Way Beverly Hills, CA 90211",4,1601 reviews,$$$,"Italian, Venues & Event Spaces, Lounges","Mon
Closed
Tue
5:00 PM - 10:00 PM
Wed
5:00 PM - 10:00 PM
Thu
5:00 PM - 10:00 PM
Fri
5:00 PM - 11:00 PM
Sat
11:00 AM - 2:30 PM
5:00 PM - 11:00 PM
Open now
Sun
11:00 AM - 2:30 PM
5:00 PM - 10:00 PM","Amenities and More
Health ScoreA
Takes Reservations
Offers Delivery
Offers Takeout
Masks required
Staff wears masks
Vegan Options
Accepts Credit Cards
Accepts Android Pay
Accepts Apple Pay
Outdoor Seating
Romantic, Classy
Moderate Noise
Dressy
Offers Catering
Good for Groups
Good For Kids
Good for Dinner
Street Parking, Valet Parking
Waiter Service
Free Wi-Fi
Best nights on Friday, Saturday, Sunday
Happy Hour Specials
Full Bar
Wheelchair Accessible
TV
Gender-neutral restrooms
Open to All
Not Good For Dancing
Not Good For Working
No Pool Table
No Smoking
No Covered Outdoor Seating
No Private Dining
Compostable containers available
Plastic-free packaging
Provides reusable tableware
No Bike Parking
Show Less"
https://www.yelp.com/biz/la-brea-tar-pits-and-museum-los-angeles,La Brea Tar Pits & Museum,"5801 Wilshire Blvd La Brea Tar Pits Los Angeles, CA 90036",4,1128 reviews,,Museums,"Mon
9:30 AM - 5:00 PM
Tue
9:30 AM - 5:00 PM
Wed
9:30 AM - 5:00 PM
Thu
9:30 AM - 5:00 PM
Fri
9:30 AM - 5:00 PM
Sat
9:30 AM - 5:00 PM
Closed now
Sun
9:30 AM - 5:00 PM","Amenities and More
Masks required
Casual Dress
Good For Kids
Free Wi-Fi
Gender-neutral restrooms
Offers Military Discount
Open to All
Dogs Not Allowed
EV charging station available
Show Less"
https://www.yelp.com/biz/hash-los-angeles-2?osq=Restaurants,Hash,"12121 Bluff Creek Dr Ste B Los Angeles, CA 90094",4,907 reviews,$$,"Breakfast & Brunch, Cafes","Mon
8:00 AM - 2:00 PM
Tue
8:00 AM - 2:00 PM
Wed
8:00 AM - 2:00 PM
Thu
8:00 AM - 2:00 PM
Fri
8:00 AM - 2:00 PM
Sat
8:00 AM - 2:00 PM
Closed now
Sun
8:00 AM - 2:00 PM","Amenities and More
Health ScoreA
Offers Delivery
Offers Takeout
No Reservations
Masks required
Staff wears masks
Vegan Options
Many Vegetarian Options
Accepts Credit Cards
Accepts Apple Pay
Accepts Android Pay
Accepts Cryptocurrency
Outdoor Seating
Casual
Quiet
Offers Catering
Good for Groups
Good For Kids
Good for Breakfast, Brunch, Lunch
Garage Parking, Validated Parking
Free Wi-Fi
Dogs Allowed
Wheelchair Accessible
No Waiter Service
No Happy Hour
No Alcohol
No TV
Bike Parking
Compostable containers available
Show Less"
https://www.yelp.com/biz/emilia-los-angeles?osq=Restaurants,Emilia,"8500 Burton Way Los Angeles, CA 90048",4.5,196 reviews,$$,"Breakfast & Brunch, Italian, Wine Bars","Mon
8:00 AM - 3:00 PM
5:00 PM - 10:00 PM
Tue
8:00 AM - 3:00 PM
5:00 PM - 10:00 PM
Wed
8:00 AM - 3:00 PM
5:00 PM - 10:00 PM
Thu
8:00 AM - 3:00 PM
5:00 PM - 10:00 PM
Fri
8:00 AM - 3:00 PM
5:00 PM - 10:00 PM
Sat
8:00 AM - 3:00 PM
5:00 PM - 10:00 PM
Open now
Sun
8:00 AM - 3:00 PM
5:00 PM - 10:00 PM","Amenities and More
Health ScoreA
Takes Reservations
Offers Delivery
Offers Takeout
Staff wears masks
Many Vegetarian Options
Accepts Credit Cards
Outdoor Seating
Classy
Moderate Noise
Casual Dress
Offers Catering
Good for Groups
Good for Dinner
Garage Parking, Street Parking, Validated Parking, Valet Parking
Waiter Service
Free Wi-Fi
Best nights on Saturday
Happy Hour Specials
Beer & Wine Only
Wheelchair Accessible
TV
No Smoking
Bike Parking
Show Less"
https://www.yelp.com/biz/marmalade-cafe-los-angeles-22,Marmalade Cafe,"6333 W 3rd St Ste E17 Farmers Market Los Angeles, CA 90036",4,2596 reviews,$$,"American (New), Breakfast & Brunch, Cafes","Mon
9:30 AM - 9:00 PM
Tue
9:30 AM - 9:00 PM
Wed
9:30 AM - 9:00 PM
Thu
9:30 AM - 9:00 PM
Fri
9:30 AM - 9:00 PM
Sat
9:00 AM - 10:00 PM
Open now
Sun
9:00 AM - 9:00 PM","Amenities and More
Health ScoreA
Takes Reservations
Offers Delivery
Offers Takeout
Vegan Options
Many Vegetarian Options
Accepts Credit Cards
Accepts Android Pay
Accepts Apple Pay
Accepts Cryptocurrency
Casual
Moderate Noise
Offers Catering
Good for Groups
Good For Kids
Good for Brunch, Lunch
Garage Parking, Validated Parking
Free Wi-Fi
Happy Hour Specials
Full Bar
Dogs Allowed
TV
Bike Parking
Compostable containers available
Plastic-free packaging
Provides reusable tableware
Show Less"
https://www.yelp.com/biz/fuzion-rice-bowls-los-angeles?osq=Restaurants,Fuzion Rice Bowls,"1842 W Washington Blvd Ste K12 Los Angeles, CA 90007",3,5 reviews,,"Asian Fusion, Chinese, Vietnamese",,"Amenities and More
Classy"
